MonsterGroups:
	.db #$09, #$01, #$04, #$03  ;ID=0	easy___ghould_bat_hopper_dalekish
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
	.db #$00, #$00, #$00, #$00
